Job Code,Aircraft,Transaction Code,Malfunction Code,Action Taken Code,Description of Problem,Correction of Problem,Received Date,Completion Date,Corrosion,Bare Metal,Corrosion Prevention Treatment,Routine Maintenance,Unscheduled Maintenance,Mission-Related Maintenance,Failure
3LCFS0QPD8216085,11,11,780,A,Wiring issue found on the aircraft,Repaired the wire,2016-08-03,8/17/16,,,,,Yes,,
3LCFS2LPD8222454,11,11,105,C,Wiring issue found on the aircraft,Repaired the wire,2016-08-03,8/24/16,,,,,Yes,,
3LCFS2WPD8222465,11,11,105,C,Wiring issue found on the aircraft,Repaired the wire,2016-08-03,8/24/16,,,,,Yes,,
3LCFS68PD8216135,11,12,20,B,"Grounding issue found with a system, wire, or component",Removed and replaced system or component,2016-08-03,8/24/16,,,,,Yes,,
3LCFS6EPD8216140,11,11,246,B,Wiring issue found on the aircraft,Repaired the wire,2016-08-03,8/24/16,,,,,Yes,,
3LCFS6JPD8216145,11,11,170,Z,Wiring issue found on the aircraft,Repaired the wire,2016-08-03,8/26/16,,,,,Yes,,
3LCFSHPPD8222363,11,11,799,A,Wiring issue found on the aircraft,Repaired the wire,2016-08-09,8/23/16,,,,,Yes,,
3LCFSIIPD8222390,11,11,105,C,Wiring issue found on the aircraft,Repaired the wire,2016-08-09,8/24/16,,,,,Yes,,
3LCFSX5PD8224196,11,11,846,C,Wiring issue found on the aircraft,Repaired the wire,2016-08-11,8/23/16,,,,,Yes,,
3LCFSY1PD8224227,11,11,105,B,Wiring issue found on the aircraft,Repaired the wire,2016-08-11,8/26/16,,,,,Yes,,
3LCFSY2PD8224228,11,11,W33,R,"A system, component, part, or surface on the aircraft required attention",Observed the area and attempted to repair it,2016-08-11,8/26/16,,,,,Yes,,
3LCFSY5PD8224231,11,11,105,B,Wiring issue found on the aircraft,Repaired the wire,2016-08-11,8/17/16,,,,,Yes,,
3LCFSYLPD8224248,11,11,127,B,Wiring issue found on the aircraft,Repaired the wire,2016-08-11,8/17/16,,,,,Yes,,
3LCFSYXPD8224260,11,11,105,C,Wiring issue found on the aircraft,Repaired the wire,2016-08-11,8/23/16,,,,,Yes,,
3LCEB7EPD8152452,12,23,W53,R,"A system, component, part, or surface on the aircraft required attention",Removed and replaced system or component,2015-06-01,6/2/15,,,,,Yes,,
3LCEGQNPD8190216,12,12,W51,B,"A system, component, part, or surface on the aircraft required attention",Observed the area and attempted to repair it,2015-07-09,7/13/15,,,,,Yes,,
3LCEH1WPD8192422,12,11,799,A,Wiring issue found on the aircraft,Repaired the wire,2015-07-11,7/14/15,,,,,Yes,,
3LCEK5BPD8210555,12,47,,C,Perform a wiring inspection,Completed the inspection,2015-07-29,8/3/15,,,,Yes,,,
3LCEKQ8PD8214353,12,47,,C,Perform a wiring inspection,Completed the inspection,2015-08-02,8/3/15,,,,Yes,,,
3LCFTNUPD8231162,12,12,W62,B,"A system, component, part, or surface on the aircraft required attention",Removed and replaced system or component,2016-08-18,8/18/16,,,,,Yes,,
3LCIVB6PD8024061,12,11,W62,B,"A system, component, part, or surface on the aircraft required attention",Removed and replaced system or component,2019-01-24,1/27/19,,,,,Yes,,
3LCIWZAPD8038514,12,11,W62,R,"A system, component, part, or surface on the aircraft required attention",Removed and replaced system or component,2019-02-07,2/8/19,,,,,Yes,,
3LCIXWZPD8045001,12,11,257,C,A wire or system connector requires attention,Observed the area and attempted to repair it,2019-02-14,2/21/19,,,,,Yes,,
3BTQIWTPE3166444,13,23,374,R,"Grounding issue found with a system, wire, or component",Removed and replaced system or component,2015-06-15,6/15/15,,,,,Yes,,
3BTQYONPE3211363,13,47,,C,Perform a wiring inspection,Completed the inspection,2015-07-30,8/12/15,,,,Yes,,,
3BTQYOPPE3211365,13,47,,C,Perform a wiring inspection,Completed the inspection,2015-07-30,8/12/15,,,,Yes,,,
3BTR36YPE3221901,13,11,W60,C,System or component failed ,Worked on system component; repair may or may not have been successful,2015-08-08,8/13/15,,,,,,,Yes
3BTUHKSPE3216527,13,11,0,0,Wiring issue found on the aircraft,Repaired the wire,2016-08-03,8/4/16,,,,,Yes,,
3UF3RREPA3009101,13,12,W48,B,Wiring issue found on the aircraft,Removed and replaced system or component,2019-01-09,2/5/19,,,,,Yes,,
3UF3STRPA3024015,13,11,W27,C,Code: MQHPBM was set.,Worked on system component; repair may or may not have been successful,2019-01-24,1/30/19,,,,,,,Yes
3PD03V6PE7169104,14,12,W57,B,"A system, component, part, or surface on the aircraft required attention",Removed and replaced system or component,2015-06-18,6/19/15,,,,,Yes,,
3PD03ZVPE7170156,14,11,W48,C,"A system, component, part, or surface on the aircraft required attention",Observed the area and attempted to repair it,2015-06-19,6/22/15,,,,,Yes,,
3PD0469PE7173256,14,11,W48,C,Perform system or component checks ,Completed the component or system test,2015-06-22,7/3/15,,,,Yes,,,
3PD065IPE7190564,14,11,282,C,A wire or system connector requires attention,Observed the area and attempted to repair it,2015-07-09,11/10/15,,,,,Yes,,
3PD097HPE7224103,14,47,,C,Perform a wiring inspection,Completed the inspection,2015-08-12,8/26/15,,,,Yes,,,
3PD097IPE7224104,14,47,,C,Perform a wiring inspection,Completed the inspection,2015-08-12,8/26/15,,,,Yes,,,
3UF0M31PA3218030,14,11,780,C,A wire or system connector requires attention,Observed the area and attempted to repair it,2016-08-05,8/7/16,,,,,Yes,,
3UF0N64PA3229121,14,12,W51,B,System or component worn or broken,Removed and Replaced the system or component,2016-08-16,9/6/16,,,,,Yes,,
3UF0N65PA3229122,14,12,W51,B,System or component worn or broken,Removed and Replaced the system or component,2016-08-16,9/9/16,,,,,Yes,,
3UF0NFIPA3230254,14,12,W51,B,System or component worn or broken,Removed and Replaced the system or component,2016-08-17,9/6/16,,,,,Yes,,
3UF3R5WPA3362347,14,11,956,A,Wiring issue found on the aircraft,Repaired the wire,2019-01-02,1/3/19,,,,,Yes,,
3UF3RCAPA3004503,14,11,W17,C,"A system, component, part, or surface on the aircraft required attention",Observed the area and attempted to repair it,2019-01-04,1/7/19,,,,,Yes,,
3JURR43PA4355346,14,12,W62,B,"A system, component, part, or surface on the aircraft required attention",Removed and replaced system or component,2019-01-25,1/25/19,,,,,Yes,,
3JURRJ9PA4355355,14,11,956,C,"Grounding issue found with a system, wire, or component",Attempted to repair the grounding issue,2019-01-29,1/30/19,,,,,Yes,,
3JURTNVPA4355502,14,11,0,0,Perform a wiring inspection,Completed the inspection,2019-02-20,2/20/19,,,,Yes,,,
29L2FIKP65154203,15,12,W17,B,"A system, component, part, or surface on the aircraft required attention",Removed and replaced system or component,2015-06-03,6/21/15,,,,,Yes,,
29L6I86P65211128,15,11,W47,C,"A system, component, part, or surface on the aircraft required attention",Removed and replaced system or component,2015-07-30,8/8/15,,,,,Yes,,
29L6I8SP65211127,15,11,W47,C,"A system, component, part, or surface on the aircraft required attention",Removed and replaced system or component,2015-07-30,8/7/15,,,,,Yes,,
29L6HRFP65230161,15,23,W47,R,"A system, component, part, or surface on the aircraft required attention",Removed and replaced system or component,2015-08-18,8/20/15,,,,,Yes,,
29L6XAWP65214561,15,11,W49,N,Code: BMHPMQ was set.,Observed the area and attempted to repair it,2016-08-01,8/25/16,,,,,Yes,,
29L6Y89P65229454,15,12,W62,B,"A system, component, part, or surface on the aircraft required attention",Removed and replaced system or component,2016-08-16,8/16/16,,,,,Yes,,
29L6YQZP65214561,15,11,W49,B,Code: BMHPMQ was set.,Removed and replaced system or component,2016-08-25,8/26/16,,,,,Yes,,
3MND7S9P6G050178,15,11,70,C,Wiring issue found on the aircraft,Repaired the wire,2019-02-19,2/19/19,,,,,Yes,,
3MNDAODP6G059332,15,11,W06,C,"A system, component, part, or surface on the aircraft required attention",Observed the area and attempted to repair it,2019-02-28,2/28/19,,,,,Yes,,
2972H05P6A159015,16,11,956,C,"Grounding issue found with a system, wire, or component",Attempted to repair the grounding issue,2015-06-08,6/15/15,,,,,Yes,,
2972HG3P6A169300,16,12,W62,B,System or component worn or broken,Removed and Replaced the system or component,2015-06-18,6/24/15,,,,,Yes,,
2972IFJP6A201361,16,11,447,C,"Grounding issue found with a system, wire, or component",Attempted to repair the grounding issue,2015-07-20,7/20/15,,,,,Yes,,
2972IM6P6A203508,16,11,W49,C,"A system, component, part, or surface on the aircraft required attention",Observed the area and attempted to repair it,2015-07-22,7/23/15,,,,,Yes,,
29733LSP6A216599,16,12,W62,B,"A system, component, part, or surface on the aircraft required attention",Removed and replaced system or component,2016-08-03,8/3/16,,,,,Yes,,
29733LUP6A216001,16,12,W62,B,"A system, component, part, or surface on the aircraft required attention",Removed and replaced system or component,2016-08-03,8/6/16,,,,,Yes,,
29734CPP6A223349,16,12,W62,B,"A system, component, part, or surface on the aircraft required attention",Removed and replaced system or component,2016-08-10,8/11/16,,,,,Yes,,
29734CQP6A223350,16,12,W62,B,"A system, component, part, or surface on the aircraft required attention",Removed and replaced system or component,2016-08-10,8/11/16,,,,,Yes,,
29734NHP6A230492,16,12,W62,B,"A system, component, part, or surface on the aircraft required attention",Removed and replaced system or component,2016-08-17,8/18/16,,,,,Yes,,
29734TPP6A232572,16,11,447,C,"Grounding issue found with a system, wire, or component",Attempted to repair the grounding issue,2016-08-19,8/20/16,,,,,Yes,,
29734XMP6A233023,16,12,105,B,"Grounding issue found with a system, wire, or component",Attempted to repair the grounding issue,2016-08-20,8/21/16,,,,,Yes,,
29735VJP6A242468,16,12,W62,B,"A system, component, part, or surface on the aircraft required attention",Removed and replaced system or component,2016-08-29,8/30/16,,,,,Yes,,
3C7FCSRFE9188015,17,11,117,B,Wiring issue found on the aircraft,Repaired the wire,2015-07-07,7/8/15,,,,,Yes,,
3C7FCT2FE9188025,17,11,117,B,Wiring issue found on the aircraft,Repaired the wire,2015-07-07,7/8/15,,,,,Yes,,
3C7FCTFFE9188038,17,11,W15,C,Wiring issue found on the aircraft,Repaired the wire,2015-07-07,7/7/15,,,,,Yes,,
3C7FFKBFE9217082,17,47,,C,Perform a wiring inspection,Completed the inspection,2015-08-05,8/17/15,,,,Yes,,,
3C7FGDGFE9229433,17,11,0,0,Wiring issue found on the aircraft,Repaired the wire,2015-08-17,8/20/15,,,,,Yes,,
3C7FGF0FE9230489,17,11,20,B,Wiring issue found on the aircraft,Repaired the wire,2015-08-18,8/21/15,,,,,Yes,,
3C7FGF7FE9230496,17,11,429,C,Wiring issue found on the aircraft,Repaired the wire,2015-08-18,8/24/15,,,,,Yes,,
3C7G04JFE9218700,17,17,W08,Q,"A system, component, part, or surface on the aircraft required attention",Observed the area and attempted to repair it,2016-08-05,8/15/16,,,,,Yes,,
3C7HPLWFE9003469,17,11,W60,C,Code: MQMQHP was set.,Worked on system component; repair may or may not have been successful,2019-01-03,1/6/19,,,,,,,Yes
3C7HRC1FE9028175,17,11,W28,C,"A system, component, part, or surface on the aircraft required attention",Observed the area and attempted to repair it,2019-01-28,1/28/19,,,,,Yes,,
3C7HRC2FE9028174,17,11,W28,C,"A system, component, part, or surface on the aircraft required attention",Observed the area and attempted to repair it,2019-01-28,1/28/19,,,,,Yes,,
3C7FC4GFE9174243,18,11,W47,C,"A system, component, part, or surface on the aircraft required attention",Observed the area and attempted to repair it,2015-06-23,8/17/15,,,,,Yes,,
3C7FC4HFE9174244,18,11,W52,C,"A system, component, part, or surface on the aircraft required attention",Observed the area and attempted to repair it,2015-06-23,6/24/15,,,,,Yes,,
3C7FDYEFE9197386,18,11,W52,B,System or component worn or broken,Removed and Replaced the system or component,2015-07-16,8/4/15,,,,,Yes,,
3C7FFKFFE9217086,18,47,,C,Perform a wiring inspection,Completed the inspection,2015-08-05,8/6/15,,,,Yes,,,
3C7FG5LFE9226336,18,11,0,0,Wiring issue found on the aircraft,Repaired the wire,2015-08-14,8/18/15,,,,,Yes,,
3C7FGGIFE9230530,18,23,135,R,"Grounding issue found with a system, wire, or component",Attempted to repair the grounding issue,2015-08-18,8/19/15,,,,,Yes,,
3C7FGH6FE9231545,18,11,W52,B,"Grounding issue found with a system, wire, or component",Attempted to repair the grounding issue,2015-08-19,11/3/15,,,,,Yes,,
3C7G0DDFE9229544,18,11,W48,C,"A system, component, part, or surface on the aircraft required attention",Observed the area and attempted to repair it,2016-08-16,8/17/16,,,,,Yes,,
3C7G1MCFE9243567,18,11,W52,C,"A system, component, part, or surface on the aircraft required attention",Observed the area and attempted to repair it,2016-08-30,9/8/16,,,,,Yes,,
3C7FBLKFE9163538,19,11,W56,B,"A system, component, part, or surface on the aircraft required attention",Removed and replaced system or component,2015-06-12,6/16/15,,,,,Yes,,
3C7FGFTFE9191705,19,11,780,C,A wire or system connector requires attention,Removed and replaced system or component,2015-07-10,7/10/15,,,,,Yes,,
3C7FDL9FE9196310,19,11,780,C,A wire or system connector requires attention,Observed the area and attempted to repair it,2015-07-15,7/15/15,,,,,Yes,,
3C7FEGKFE9203278,19,11,128,C,"Grounding issue found with a system, wire, or component",Attempted to repair the grounding issue,2015-07-22,7/22/15,,,,,Yes,,
3C7FF4VFE9210469,19,11,70,C,Wiring issue found on the aircraft,Repaired the wire,2015-07-29,7/31/15,,,,,Yes,,
3C7FFKCFE9217083,19,47,,C,Perform a wiring inspection,Completed the inspection,2015-08-05,8/17/15,,,,Yes,,,
3C7FG3MFE9225291,19,11,W52,C,"A system, component, part, or surface on the aircraft required attention",Observed the area and attempted to repair it,2015-08-13,8/13/15,,,,,Yes,,
3C7FGD4FE9229425,19,11,0,0,Wiring issue found on the aircraft,Repaired the wire,2015-08-17,8/18/15,,,,,Yes,,
3C7FGQ9FE9235009,19,11,20,C,Wiring issue found on the aircraft,Repaired the wire,2015-08-21,8/24/15,,,,,Yes,,
3EA3PGRFA7195A38,20,11,70,C,Wiring issue found on the aircraft,Repaired the wire,2015-07-20,7/23/15,,,,,Yes,,
3EA3QANFA7195A86,20,11,70,B,Wiring issue found on the aircraft,Repaired the wire,2015-07-29,7/29/15,,,,,Yes,,
3EA3QAOFA7195A87,20,11,70,B,Wiring issue found on the aircraft,Repaired the wire,2015-07-29,7/29/15,,,,,Yes,,
3EA3QQKFA7215109,20,47,,C,Perform a wiring inspection,Completed the inspection,2015-08-03,8/14/15,,,,Yes,,,
3EA3R7LFA7195A92,20,11,70,B,A wire or system connector requires attention,Removed and replaced system or component,2015-08-07,8/11/15,,,,,Yes,,
3EA3RP5FA7224339,20,11,70,B,Wiring issue found on the aircraft,Repaired the wire,2015-08-12,8/12/15,,,,,Yes,,
3EA3S7OFA7230069,20,11,0,0,Perform a wiring inspection,Completed the inspection,2015-08-18,8/19/15,,,,Yes,,,
3EA3SGVFA7195AA6,20,11,255,C,Wiring issue found on the aircraft,Repaired the wire,2015-08-21,8/29/15,,,,,Yes,,
3EA3SKMFA7195AA8,20,11,615,B,"Grounding issue found with a system, wire, or component",Removed and replaced system or component,2015-08-24,8/27/15,,,,,Yes,,
3EA3T8NFA7195AAH,20,11,20,C,A wire or system connector requires attention,Observed the area and attempted to repair it,2015-08-28,8/30/15,,,,,Yes,,
3EA6HPBFA7006305,20,12,70,B,A wire or system connector requires attention,Removed and replaced system or component,2019-01-06,1/7/19,,,,,Yes,,
3EA6IHVFA7015022,20,11,W52,C,Wiring issue found on the aircraft,Repaired the wire,2019-01-16,1/16/19,,,,,Yes,,
3NT0S3XFA3159083,21,12,W62,B,"A system, component, part, or surface on the aircraft required attention",Removed and replaced system or component,2015-06-08,6/10/15,,,,,Yes,,
3NT0SNYFA3174310,21,11,180,B,"Grounding issue found with a system, wire, or component",Removed and replaced system or component,2015-06-23,6/24/15,,,,,Yes,,
3NT0T0UFA3176390,21,12,W62,B,"A system, component, part, or surface on the aircraft required attention",Removed and replaced system or component,2015-06-25,6/26/15,,,,,Yes,,
3NT0T1XFA3174309,21,11,374,C,Wiring issue found on the aircraft,Repaired the wire,2015-06-26,6/28/15,,,,,Yes,,
3NT0TDOFA3181548,21,11,W62,C,Wiring issue found on the aircraft,Repaired the wire,2015-07-01,7/1/15,,,,,Yes,,
3NT0TE6FA3182020,21,11,70,C,Wiring issue found on the aircraft,Repaired the wire,2015-07-01,7/15/15,,,,,Yes,,
3NT0TGIFA3183075,21,11,20,N,"Grounding issue found with a system, wire, or component",Attempted to repair the grounding issue,2015-07-02,7/20/15,,,,,Yes,,
3NT0UMHFA3183075,21,23,20,R,"Grounding issue found with a system, wire, or component",Removed and replaced system or component,2015-07-20,8/12/15,,,,,Yes,,
3NT0UMZFA3201A01,21,11,W04,C,Wiring issue found on the aircraft,Repaired the wire,2015-07-20,7/31/15,,,,,Yes,,
3NT0UN0FA3201A02,21,11,W04,C,"Cable, Wire, or Harness is Chaffed",Observed the area and attempted to repair it,2015-07-20,7/31/15,,,,,Yes,,
3NT0UN1FA3201A03,21,11,W03,C,Wiring issue found on the aircraft,Repaired the wire,2015-07-20,7/31/15,,,,,Yes,,
3NT0UPRFA3183075,21,11,799,A,"Grounding issue found with a system, wire, or component",Attempted to repair the grounding issue,2015-07-21,8/13/15,,,,,Yes,,
3NT0US9FA3201A06,21,11,W04,C,"Cable, Wire, or Harness is Chaffed",Observed the area and attempted to repair it,2015-07-21,7/24/15,,,,,Yes,,
3NT0USBFA3201A08,21,11,W04,C,System or component worn or broken,Worked on and repaired component/system,2015-07-21,7/24/15,,,,,Yes,,
3NT0USCFA3201A09,21,11,W31,C,A wire or system connector requires attention,Observed the area and attempted to repair it,2015-07-21,7/24/15,,,,,Yes,,
3NT0USDFA3201A10,21,12,W17,B,System or component worn or broken,Removed and Replaced the system or component,2015-07-21,7/30/15,,,,,Yes,,
3NT0VF3FA3183075,21,11,W59,C,"A system, component, part, or surface on the aircraft required attention",Observed the area and attempted to repair it,2015-07-27,7/28/15,,,,,Yes,,
3NT0VVTFA3215278,21,47,,C,Perform a wiring inspection,Completed the inspection,2015-08-03,8/5/15,,,,Yes,,,
3NT0VWEFA3215299,21,47,,C,Perform a wiring inspection,Completed the inspection,2015-08-03,8/5/15,,,,Yes,,,
3NT1JA3FA3224062,21,11,956,C,Wiring issue found on the aircraft,Repaired the wire,2016-08-11,8/12/16,,,,,Yes,,
3NT1KFAFA3236599,21,11,190,C,Wiring issue found on the aircraft,Repaired the wire,2016-08-23,8/23/16,,,,,Yes,,
3NT1KFKFA3236010,21,11,190,C,Wiring issue found on the aircraft,Repaired the wire,2016-08-23,8/24/16,,,,,Yes,,
3NT1KFLFA3236011,21,11,190,C,Wiring issue found on the aircraft,Repaired the wire,2016-08-23,8/24/16,,,,,Yes,,
3NT1KFNFA3236014,21,11,190,C,Wiring issue found on the aircraft,Repaired the wire,2016-08-23,8/24/16,,,,,Yes,,
3NT1KFQFA3236017,21,11,190,C,Wiring issue found on the aircraft,Repaired the wire,2016-08-23,8/24/16,,,,,Yes,,
3NT1KGOFA3236031,21,11,190,C,Wiring issue found on the aircraft,Repaired the wire,2016-08-23,8/23/16,,,,,Yes,,
3EA3QKVFA7216233,22,11,956,B,Wiring issue found on the aircraft,Repaired the wire,2015-07-31,8/14/15,,,,,Yes,,
3EA3QLVFA7216269,22,11,W30,B,Harness issue found on the aircraft,Repaired the harness,2015-07-31,12/17/15,,,,,Yes,,
3EA3QQTFA7215118,22,47,,C,Perform a wiring inspection,Completed the inspection,2015-08-03,8/4/15,,,,Yes,,,
3EA3QQUFA7215119,22,47,,C,Perform a wiring inspection,Completed the inspection,2015-08-03,8/4/15,,,,Yes,,,
3NT1JHHFA3228169,22,11,W60,C,System or component failed ,Worked on system component; repair may or may not have been successful,2016-08-15,9/6/16,,,,,,,Yes
3NT1KQHFA3242184,22,11,20,C,"Grounding issue found with a system, wire, or component",Attempted to repair the grounding issue,2016-08-29,8/29/16,,,,,Yes,,
3NT1KQLFA3242187,22,11,20,C,"Grounding issue found with a system, wire, or component",Attempted to repair the grounding issue,2016-08-29,8/29/16,,,,,Yes,,
3NT1KQMFA3242188,22,11,20,C,"Grounding issue found with a system, wire, or component",Attempted to repair the grounding issue,2016-08-29,8/29/16,,,,,Yes,,
3NT1KQNFA3242189,22,11,20,C,"Grounding issue found with a system, wire, or component",Attempted to repair the grounding issue,2016-08-29,8/29/16,,,,,Yes,,
3NT1KT6FA3242230,22,12,W44,B,System or component worn or broken,Removed and Replaced the system or component,2016-08-29,9/6/16,,,,,Yes,,
3NT1KUUFA3243272,22,11,105,C,Wiring issue found on the aircraft,Repaired the wire,2016-08-30,9/5/16,,,,,Yes,,
3NT1KUWFA3243274,22,11,20,C,Wiring issue found on the aircraft,Repaired the wire,2016-08-30,8/30/16,,,,,Yes,,
3NT1KVHFA3243299,22,11,20,C,Wiring issue found on the aircraft,Repaired the wire,2016-08-30,8/30/16,,,,,Yes,,
3NT1KVOFA3243308,22,11,20,C,Wiring issue found on the aircraft,Repaired the wire,2016-08-30,8/30/16,,,,,Yes,,
3NT3HIPFA3029416,22,12,70,B,A wire or system connector requires attention,Removed and replaced system or component,2019-01-29,1/31/19,,,,,Yes,,
3NT3ICPFA3031534,22,11,W52,C,"A system, component, part, or surface on the aircraft required attention",Observed the area and attempted to repair it,2019-02-07,2/7/19,,,,,Yes,,
3NT3JQ1FA3056107,22,12,190,B,A wire or system connector requires attention,Observed the area and attempted to repair it,2019-02-25,2/26/19,,,,,Yes,,
3NT0SX7FA3175361,23,12,W62,B,"A system, component, part, or surface on the aircraft required attention",Removed and replaced system or component,2015-06-24,6/25/15,,,,,Yes,,
3NT0SX8FA3175362,23,12,W62,B,"A system, component, part, or surface on the aircraft required attention",Removed and replaced system or component,2015-06-24,6/25/15,,,,,Yes,,
3NT0T6UFA3180496,23,11,246,C,Wiring issue found on the aircraft,Repaired the wire,2015-06-29,6/29/15,,,,,Yes,,
3NT0UR1FA3202136,23,11,W33,C,Harness issue found on the aircraft,Repaired the harness,2015-07-21,7/21/15,,,,,Yes,,
3NT0UR2FA3202138,23,11,W31,C,Wiring issue found on the aircraft,Repaired the wire,2015-07-21,7/21/15,,,,,Yes,,
3NT0VONFA3212124,23,11,W15,C,Wiring issue found on the aircraft,Repaired the wire,2015-07-31,8/9/15,,,,,Yes,,
3NT0VVUFA3215279,23,47,,C,Perform a wiring inspection,Completed the inspection,2015-08-03,8/5/15,,,,Yes,,,
3NT0WQCFA3226085,23,23,282,R,"Grounding issue found with a system, wire, or component",Removed and replaced system or component,2015-08-14,8/17/15,,,,,Yes,,
3NT1IW3FA3221546,23,11,70,C,Wiring issue found on the aircraft,Repaired the wire,2016-08-08,8/9/16,,,,,Yes,,
3NT1IWBFA3222554,23,11,W62,C,System or component worn or broken,Worked on and repaired component/system,2016-08-09,11/30/16,,,,,Yes,,
3EA3N2IFA7166143,24,11,799,A,"Grounding issue found with a system, wire, or component",Attempted to repair the grounding issue,2015-06-15,6/16/15,,,,,Yes,,
3EA3OS8FA7120195,24,11,W57,Y,"A system, component, part, or surface on the aircraft required attention",Observed the area and attempted to repair it,2015-07-08,7/9/15,,,,,Yes,,
3EA3Q2GFA7208408,24,11,105,C,Wiring issue found on the aircraft,Repaired the wire,2015-07-27,7/27/15,,,,,Yes,,
3EA3Q2NFA7208415,24,11,70,B,Wiring issue found on the aircraft,Repaired the wire,2015-07-27,7/28/15,,,,,Yes,,
3EA3QE2FA7211537,24,11,W05,B,Wiring issue found on the aircraft,Repaired the wire,2015-07-30,8/14/15,,,,,Yes,,
3EA3QQRFA7215116,24,47,,C,Perform a wiring inspection,Completed the inspection,2015-08-03,8/4/15,,,,Yes,,,
3EA3QQSFA7215117,24,47,,C,Perform a wiring inspection,Completed the inspection,2015-08-03,8/4/15,,,,Yes,,,
3EA3QX0FA7217358,24,11,W51,B,System or component worn or broken,Removed and Replaced the system or component,2015-08-05,8/13/15,,,,,Yes,,
3EA3QZBFA7217390,24,11,0,N,Wiring issue found on the aircraft,Repaired the wire,2015-08-05,9/23/15,,,,,Yes,,
3EA3QZOFA7217403,24,11,20,B,Wiring issue found on the aircraft,Repaired the wire,2015-08-05,8/13/15,,,,,Yes,,
3EA3QZPFA7217404,24,11,70,C,Wiring issue found on the aircraft,Repaired the wire,2015-08-05,8/6/15,,,,,Yes,,
3EA3QZYFA7217413,24,11,20,B,Wiring issue found on the aircraft,Repaired the wire,2015-08-05,8/7/15,,,,,Yes,,
3EA3QZZFA7217414,24,11,0,N,Wiring issue found on the aircraft,Repaired the wire,2015-08-05,9/23/15,,,,,Yes,,
3EA3R0QFA7217441,24,11,20,B,Wiring issue found on the aircraft,Repaired the wire,2015-08-05,8/13/15,,,,,Yes,,
3EA3R0TFA7217444,24,11,0,N,Wiring issue found on the aircraft,Repaired the wire,2015-08-05,9/23/15,,,,,Yes,,
3EA3R4MFA7218494,24,47,,C,Perform a wiring inspection,Completed the inspection,2015-08-06,8/12/15,,,,Yes,,,
3EA3RP2FA7224340,24,11,70,B,A wire or system connector requires attention,Observed the area and attempted to repair it,2015-08-12,8/12/15,,,,,Yes,,
3EA3RP3FA7224341,24,11,70,B,Wiring issue found on the aircraft,Repaired the wire,2015-08-12,8/12/15,,,,,Yes,,
3EA3SPPFA7237361,24,11,135,B,"Grounding issue found with a system, wire, or component",Attempted to repair the grounding issue,2015-08-25,8/25/15,,,,,Yes,,
3EA6HF7FA7003130,26,11,W34,B,Wiring issue found on the aircraft,Repaired the wire,2019-01-02,1/4/19,,,,,Yes,,
3EA6JTIFA7030015,26,11,W49,C,"A system, component, part, or surface on the aircraft required attention",Observed the area and attempted to repair it,2019-02-04,2/5/19,,,,,Yes,,
3FU49XIPA2170598,27,11,W17,C,System or component failed ,Worked on system component; repair may or may not have been successful,2015-06-19,6/19/15,,,,,,,Yes
3FU4C4WPA2188304,27,11,956,A,Wiring issue found on the aircraft,Repaired the wire,2015-07-07,7/7/15,,,,,Yes,,
3FU4CXBPA2195215,27,11,W48,C,Wiring issue found on the aircraft,Repaired the wire,2015-07-14,7/15/15,,,,,Yes,,
3FU4HGYPA2223535,27,47,,P,Perform a wiring inspection,Completed the inspection,2015-08-11,9/14/15,,,,Yes,,,
3FU5RNXPA2236074,27,11,W46,C,Code: XUHPZJ was set.,Removed and replaced system or component,2016-08-23,8/23/16,,,,,Yes,,
422B7JHPF5036157,27,11,W49,C,"A system, component, part, or surface on the aircraft required attention",Observed the area and attempted to repair it,2019-02-05,7/13/19,,,,,Yes,,
422B7JJPF5036159,27,11,W49,C,"A system, component, part, or surface on the aircraft required attention",Observed the area and attempted to repair it,2019-02-05,7/13/19,,,,,Yes,,
422B7K1PF5036177,27,41,,C,Perform a wiring inspection,Completed the inspection,2019-02-05,3/6/19,,,,Yes,,,
3KKEKGYPJ4160472,28,21,780,P,A wire or system connector requires attention,Removed and replaced system or component,2015-06-09,6/9/15,,,,,Yes,,
3KKGN5XPJ4164542,28,11,105,C,Wiring issue found on the aircraft,Repaired the wire,2015-06-13,6/14/17,,,,,Yes,,
3KKEMNBPJ4181008,28,11,799,A,Wiring issue found on the aircraft,Repaired the wire,2015-06-30,6/30/15,,,,,Yes,,
3KKEN48PJ4184327,28,23,W48,R,System or component worn or broken,Removed and Replaced the system or component,2015-07-03,7/3/15,,,,,Yes,,
3KKENSWPJ4191031,28,23,70,R,"Grounding issue found with a system, wire, or component",Removed and replaced system or component,2015-07-10,7/10/15,,,,,Yes,,
3KKFRE9PJ4215037,28,12,127,B,Wiring issue found on the aircraft,Repaired the wire,2016-08-02,8/2/16,,,,,Yes,,
3KKFRL4PJ4216163,28,11,20,C,Wiring issue found on the aircraft,Repaired the wire,2016-08-03,1/19/17,,,,,Yes,,
3KKFRL7PJ4216171,28,11,20,C,Wiring issue found on the aircraft,Repaired the wire,2016-08-03,1/19/17,,,,,Yes,,
3KKFRLGPJ4216174,28,11,20,C,Wiring issue found on the aircraft,Repaired the wire,2016-08-03,1/19/17,,,,,Yes,,
3KKFRLXPJ4216192,28,11,799,A,A wire or system connector requires attention,Observed the area and attempted to repair it,2016-08-03,4/4/17,,,,,Yes,,
